股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:14,15640.0,15595.0,15640.0,15595.0,39,609255.0,0.29,-0.29,-45.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:15,15605.0,15595.0,15605.0,15575.0,72,1122904.0,0.19,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:16,15585.0,15545.0,15585.0,15545.0,92,1431335.0,0.26,-0.32,-50.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:17,15570.0,15585.0,15590.0,15570.0,120,1869900.0,0.13,0.26,40.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:18,15590.0,15570.0,15590.0,15570.0,25,389549.0,0.13,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:19,15585.0,15570.0,15585.0,15570.0,95,1480245.0,0.1,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:20,15580.0,15585.0,15585.0,15580.0,24,373994.0,0.03,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:21,15575.0,15550.0,15575.0,15550.0,67,1042705.0,0.16,-0.22,-35.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:22,15560.0,15575.0,15575.0,15560.0,35,544880.0,0.1,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:23,15575.0,15575.0,15575.0,15575.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:24,15555.0,15545.0,15555.0,15545.0,28,435399.0,0.06,-0.19,-30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:25,15540.0,15565.0,15570.0,15540.0,114,1773780.0,0.19,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:26,15565.0,15570.0,15570.0,15565.0,21,326949.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:27,15575.0,15620.0,15620.0,15575.0,124,1934150.0,0.29,0.32,50.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:28,15605.0,15595.0,15605.0,15595.0,75,1169899.0,0.06,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:29,15595.0,15605.0,15610.0,15595.0,82,1280549.0,0.1,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:30,15605.0,15580.0,15605.0,15580.0,61,950818.0,0.16,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:31,15575.0,15560.0,15575.0,15560.0,32,498179.0,0.1,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:32,15575.0,15580.0,15610.0,15575.0,363,5661641.0,0.22,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:33,15590.0,15590.0,15590.0,15590.0,4,62359.0,0.0,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:34,15595.0,15635.0,15635.0,15595.0,262,4088743.0,0.26,0.29,45.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:35,15635.0,15625.0,15635.0,15625.0,112,1750802.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:36,15620.0,15620.0,15620.0,15620.0,14,218678.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:37,15625.0,15625.0,15625.0,15625.0,23,359372.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:38,15620.0,15610.0,15620.0,15600.0,278,4340046.0,0.13,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:39,15615.0,15605.0,15615.0,15600.0,181,2825173.0,0.1,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:40,15610.0,15585.0,15610.0,15585.0,60,936082.0,0.16,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:41,15575.0,15580.0,15580.0,15575.0,257,4003127.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:42,15580.0,15590.0,15590.0,15580.0,71,1106624.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:43,15595.0,15620.0,15620.0,15595.0,103,1607720.0,0.16,0.19,30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:44,15610.0,15615.0,15615.0,15600.0,108,1685388.0,0.1,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:45,15620.0,15585.0,15620.0,15575.0,157,2448587.0,0.29,-0.19,-30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:46,15585.0,15565.0,15585.0,15565.0,115,1791297.0,0.13,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:47,15565.0,15560.0,15565.0,15560.0,150,2334578.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:48,15555.0,15550.0,15555.0,15550.0,39,606562.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:49,15550.0,15530.0,15550.0,15530.0,66,1026076.0,0.13,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:50,15530.0,15535.0,15540.0,15530.0,144,2237042.0,0.06,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:51,15535.0,15510.0,15535.0,15510.0,88,1364897.0,0.16,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:52,15495.0,15520.0,15520.0,15495.0,218,3380868.0,0.16,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:53,15520.0,15535.0,15535.0,15520.0,75,1164679.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:54,15525.0,15535.0,15545.0,15525.0,245,3806580.0,0.13,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:55,15540.0,15520.0,15545.0,15520.0,191,2965944.0,0.16,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:56,15530.0,15530.0,15540.0,15530.0,174,2703667.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:57,15530.0,15555.0,15555.0,15530.0,267,4148341.0,0.16,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:58,15560.0,15540.0,15565.0,15540.0,233,3624704.0,0.16,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 16:59,15550.0,15535.0,15550.0,15530.0,116,1802799.0,0.13,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:00,15520.0,15515.0,15520.0,15515.0,32,496544.0,0.03,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:01,15510.0,15490.0,15510.0,15490.0,42,650931.0,0.13,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:02,15490.0,15490.0,15490.0,15475.0,246,3809877.0,0.1,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:03,15480.0,15455.0,15480.0,15455.0,73,1129313.0,0.16,-0.23,-35.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:04,15450.0,15460.0,15470.0,15450.0,257,3974114.0,0.13,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:05,15470.0,15485.0,15485.0,15470.0,147,2275485.0,0.1,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:06,15495.0,15485.0,15500.0,15485.0,160,2478136.0,0.1,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:07,15480.0,15460.0,15480.0,15455.0,99,1531590.0,0.16,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:08,15460.0,15500.0,15505.0,15460.0,318,4921682.0,0.29,0.26,40.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:09,15505.0,15500.0,15510.0,15500.0,176,2728330.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:10,15515.0,15515.0,15525.0,15510.0,263,4080846.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:11,15515.0,15500.0,15520.0,15500.0,175,2714860.0,0.13,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:12,15500.0,15490.0,15505.0,15490.0,98,1519182.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:13,15480.0,15490.0,15500.0,15480.0,99,1533646.0,0.13,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:14,15490.0,15495.0,15510.0,15485.0,242,3750029.0,0.16,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:15,15505.0,15520.0,15520.0,15505.0,226,3506413.0,0.1,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:16,15510.0,15505.0,15515.0,15505.0,231,3582842.0,0.06,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:17,15520.0,15535.0,15535.0,15505.0,235,3647256.0,0.19,0.19,30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:18,15550.0,15560.0,15575.0,15550.0,241,3749312.0,0.16,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:19,15560.0,15600.0,15600.0,15560.0,58,903754.0,0.26,0.26,40.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:20,15600.0,15600.0,15600.0,15600.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:21,15595.0,15630.0,15630.0,15585.0,577,9003153.0,0.29,0.19,30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:22,15625.0,15625.0,15625.0,15625.0,33,515686.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:23,15620.0,15620.0,15620.0,15610.0,183,2857821.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:24,15620.0,15605.0,15620.0,15605.0,81,1264532.0,0.1,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:25,15610.0,15605.0,15610.0,15605.0,124,1935343.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:26,15600.0,15590.0,15605.0,15585.0,127,1980606.0,0.13,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:27,15595.0,15615.0,15615.0,15595.0,58,904991.0,0.13,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:28,15620.0,15635.0,15635.0,15620.0,74,1156253.0,0.1,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:29,15620.0,15615.0,15620.0,15610.0,139,2170219.0,0.06,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:30,15615.0,15605.0,15615.0,15605.0,97,1514127.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:31,15595.0,15595.0,15595.0,15595.0,35,545825.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:32,15605.0,15575.0,15605.0,15575.0,125,1948425.0,0.19,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:33,15585.0,15560.0,15585.0,15560.0,124,1930798.0,0.16,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:34,15570.0,15595.0,15595.0,15570.0,105,1635649.0,0.16,0.22,35.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:35,15610.0,15605.0,15610.0,15600.0,199,3105884.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:36,15620.0,15620.0,15620.0,15615.0,58,905881.0,0.03,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:37,15620.0,15610.0,15620.0,15610.0,120,1873993.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:38,15610.0,15615.0,15615.0,15600.0,58,905041.0,0.1,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:39,15615.0,15615.0,15620.0,15610.0,56,874371.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:40,15615.0,15635.0,15635.0,15615.0,102,1593944.0,0.13,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:41,15645.0,15625.0,15645.0,15620.0,98,1531323.0,0.16,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:42,15630.0,15630.0,15635.0,15625.0,71,1109682.0,0.06,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:43,15640.0,15660.0,15660.0,15640.0,336,5257299.0,0.13,0.19,30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:44,15665.0,15665.0,15665.0,15665.0,13,203645.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:45,15650.0,15655.0,15655.0,15645.0,72,1126899.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:46,15655.0,15655.0,15655.0,15655.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:47,15650.0,15640.0,15650.0,15640.0,40,625772.0,0.06,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:48,15650.0,15660.0,15670.0,15650.0,73,1143425.0,0.13,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:49,15665.0,15715.0,15720.0,15665.0,493,7733753.0,0.35,0.35,55.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:50,15720.0,15735.0,15735.0,15715.0,214,3364139.0,0.13,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:51,15725.0,15735.0,15735.0,15725.0,82,1289509.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:52,15740.0,15740.0,15740.0,15740.0,48,755526.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:53,15745.0,15715.0,15745.0,15715.0,216,3397415.0,0.19,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:54,15725.0,15705.0,15725.0,15705.0,114,1791396.0,0.13,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:55,15710.0,15705.0,15710.0,15700.0,234,3674486.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:56,15700.0,15700.0,15700.0,15700.0,60,942005.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:57,15700.0,15700.0,15700.0,15695.0,66,1036060.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:58,15705.0,15700.0,15705.0,15700.0,28,439677.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 17:59,15720.0,15725.0,15730.0,15720.0,63,990836.0,0.06,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:00,15725.0,15725.0,15725.0,15720.0,82,1289183.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:01,15725.0,15740.0,15740.0,15725.0,29,456318.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:02,15745.0,15745.0,15745.0,15745.0,109,1716218.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:03,15745.0,15740.0,15745.0,15740.0,305,4801130.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:04,15740.0,15745.0,15750.0,15735.0,132,2077629.0,0.1,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:05,15740.0,15750.0,15750.0,15740.0,205,3228428.0,0.06,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:06,15755.0,15770.0,15770.0,15755.0,58,914387.0,0.1,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:07,15760.0,15770.0,15770.0,15755.0,196,3089053.0,0.1,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:08,15765.0,15755.0,15765.0,15755.0,97,1528716.0,0.06,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:09,15760.0,15755.0,15760.0,15755.0,45,709090.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:10,15755.0,15755.0,15760.0,15750.0,118,1859018.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:11,15755.0,15750.0,15760.0,15750.0,142,2237275.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:12,15750.0,15750.0,15750.0,15750.0,111,1749684.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:13,15765.0,15770.0,15770.0,15765.0,18,283827.0,0.03,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:14,15790.0,15785.0,15790.0,15780.0,162,2557161.0,0.06,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:15,15790.0,15775.0,15790.0,15775.0,237,3740635.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:16,15770.0,15770.0,15770.0,15770.0,23,362712.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:17,15765.0,15750.0,15765.0,15750.0,196,3088520.0,0.1,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:18,15740.0,15725.0,15750.0,15725.0,117,1841085.0,0.16,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:19,15730.0,15730.0,15730.0,15730.0,33,519092.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:20,15740.0,15725.0,15745.0,15720.0,199,3131531.0,0.16,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:21,15720.0,15720.0,15720.0,15720.0,67,1053244.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:22,15720.0,15705.0,15720.0,15705.0,347,5450956.0,0.1,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:23,15705.0,15705.0,15705.0,15705.0,4,62820.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:24,15705.0,15670.0,15705.0,15670.0,277,4345887.0,0.22,-0.22,-35.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:25,15670.0,15660.0,15680.0,15660.0,220,3446656.0,0.13,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:26,15655.0,15680.0,15680.0,15655.0,162,2537554.0,0.16,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:27,15680.0,15680.0,15680.0,15680.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:28,15690.0,15675.0,15690.0,15675.0,223,3497829.0,0.1,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:29,15670.0,15690.0,15690.0,15670.0,51,799611.0,0.13,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:30,15695.0,15695.0,15695.0,15695.0,56,878942.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:31,15690.0,15700.0,15700.0,15685.0,58,910157.0,0.1,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:32,15700.0,15710.0,15710.0,15700.0,20,314111.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:33,15710.0,15710.0,15710.0,15710.0,16,251521.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:34,15710.0,15725.0,15725.0,15710.0,325,5109345.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:35,15715.0,15720.0,15720.0,15710.0,144,2262778.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:36,15705.0,15710.0,15710.0,15695.0,89,1397524.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:37,15695.0,15695.0,15700.0,15695.0,42,659266.0,0.03,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:38,15695.0,15700.0,15700.0,15695.0,35,549601.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:39,15690.0,15700.0,15700.0,15690.0,81,1271483.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:40,15710.0,15715.0,15715.0,15705.0,85,1335239.0,0.06,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:41,15725.0,15725.0,15725.0,15725.0,7,110075.0,0.0,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:42,15735.0,15735.0,15735.0,15735.0,7,110145.0,0.0,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:43,15740.0,15735.0,15740.0,15735.0,83,1306200.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:44,15735.0,15725.0,15735.0,15725.0,135,2122530.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:45,15725.0,15730.0,15730.0,15725.0,126,1981865.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:46,15725.0,15715.0,15725.0,15715.0,67,1053442.0,0.06,-0.1,-15.0,0.0
